,sample,density,wood,keepit,year
153,81.0,0.041535,0,0,2021.0
154,81.0,0.042692,0,0,2021.0
155,81.0,0.045168,0,0,2021.0
156,81.0,0.045425,0,0,2021.0
157,81.0,0.0443,0,0,2021.0
158,81.0,0.041004,0,0,2021.0
159,81.0,0.039011,0,0,2021.0
160,81.0,0.037275,0,0,2021.0
161,81.0,0.035893,0,0,2021.0
162,81.0,0.03742,0,0,2021.0
163,81.0,0.038063,0,0,2021.0
164,81.0,0.038674,0,0,2021.0
165,81.0,0.040747,0,0,2021.0
166,81.0,0.042564,0,0,2021.0
167,81.0,0.04213,0,0,2021.0
168,81.0,0.041953,0,0,2021.0
169,81.0,0.041358,0,0,2021.0
170,81.0,0.041181,0,0,2021.0
171,81.0,0.039493,0,0,2021.0
172,81.0,0.038802,0,0,2021.0
173,81.0,0.037372,0,0,2021.0
0,163.0,0.312513,0,0,2016.0
1,163.0,0.306566,0,0,2016.0
2,163.0,0.29225,0,0,2016.0
3,163.0,0.293723,0,0,2016.0
4,163.0,0.294013,0,0,2016.0
5,163.0,0.296986,0,0,2016.0
6,163.0,0.297908,0,0,2016.0
7,163.0,0.299039,0,0,2016.0
8,163.0,0.29196,0,0,2016.0
9,163.0,0.293723,0,0,2016.0
10,163.0,0.309908,1,0,2016.0
11,163.0,0.318987,1,0,2016.0
12,163.0,0.325566,1,0,2016.0
13,163.0,0.32925,1,0,2016.0
14,163.0,0.324092,1,0,2016.0
15,163.0,0.323882,1,0,2016.0
16,163.0,0.324224,1,0,2016.0
17,163.0,0.331461,1,0,2016.0
18,163.0,0.330671,1,0,2016.0
19,163.0,0.328987,1,0,2016.0
20,163.0,0.332803,1,0,2016.0
21,163.0,0.333935,1,0,2016.0
22,163.0,0.336698,1,0,2016.0
23,163.0,0.336356,1,0,2016.0
24,163.0,0.336987,1,0,2016.0
25,163.0,0.34104,1,0,2016.0
26,163.0,0.339408,1,0,2016.0
27,163.0,0.339672,1,0,2016.0
28,163.0,0.332013,1,0,2016.0
29,163.0,0.328408,1,0,2016.0
30,163.0,0.320671,1,0,2016.0
31,163.0,0.317487,1,0,2016.0
32,163.0,0.314303,1,0,2016.0
33,163.0,0.315434,1,0,2016.0
34,163.0,0.322592,1,0,2016.0
35,163.0,0.322592,1,0,2016.0
36,163.0,0.327698,1,0,2016.0
37,163.0,0.323171,0,0,2017.0
38,163.0,0.319329,0,0,2017.0
39,163.0,0.31854,0,0,2017.0
40,163.0,0.320118,0,0,2017.0
41,163.0,0.321303,0,0,2017.0
42,163.0,0.321303,0,0,2017.0
43,163.0,0.321092,0,0,2017.0
44,163.0,0.321092,0,0,2017.0
45,163.0,0.323171,0,0,2017.0
46,163.0,0.323513,0,0,2017.0
47,163.0,0.324803,0,0,2017.0
48,163.0,0.321592,0,0,2017.0
49,163.0,0.320671,0,0,2017.0
50,163.0,0.323592,0,0,2017.0
51,163.0,0.324092,0,0,2017.0
52,163.0,0.320961,0,0,2017.0
53,163.0,0.322382,0,0,2017.0
54,163.0,0.325013,0,0,2017.0
55,163.0,0.325855,0,0,2017.0
56,163.0,0.325013,0,0,2017.0
57,163.0,0.332171,0,0,2017.0
58,163.0,0.336066,0,0,2017.0
59,163.0,0.339619,0,0,2017.0
60,163.0,0.34004,0,0,2017.0
61,163.0,0.344777,1,0,2017.0
62,163.0,0.352593,1,0,2017.0
63,163.0,0.357567,1,0,2017.0
64,163.0,0.357567,1,0,2017.0
65,163.0,0.355567,1,1,2017.0
66,163.0,0.358119,1,1,2017.0
67,163.0,0.361172,1,1,2017.0
68,163.0,0.363146,1,1,2017.0
69,163.0,0.373093,1,1,2017.0
70,163.0,0.37862,1,1,2017.0
71,163.0,0.378699,1,1,2017.0
72,163.0,0.375778,1,1,2017.0
73,163.0,0.375435,1,1,2017.0
74,163.0,0.37762,1,1,2017.0
75,163.0,0.382383,1,1,2017.0
76,163.0,0.382383,1,1,2017.0
77,163.0,0.383646,1,1,2017.0
78,163.0,0.379883,1,1,2017.0
79,163.0,0.37962,1,1,2017.0
80,163.0,0.37933,1,1,2017.0
81,163.0,0.383515,1,1,2017.0
82,163.0,0.385067,1,1,2017.0
83,163.0,0.384278,1,1,2017.0
84,163.0,0.384015,1,1,2017.0
85,163.0,0.385436,1,1,2017.0
86,163.0,0.38662,1,1,2017.0
87,163.0,0.385067,1,1,2017.0
88,163.0,0.383304,1,1,2017.0
89,163.0,0.384436,1,1,2017.0
90,163.0,0.382883,1,1,2017.0
91,163.0,0.37962,1,1,2017.0
92,163.0,0.376199,1,1,2017.0
93,163.0,0.376199,1,1,2017.0
94,163.0,0.373646,1,1,2017.0
95,163.0,0.36883,1,1,2017.0
96,163.0,0.365225,1,1,2017.0
97,163.0,0.354514,1,1,2017.0
98,163.0,0.327066,0,1,2018.0
99,163.0,0.315645,0,1,2018.0
100,163.0,0.305566,0,1,2018.0
101,163.0,0.304355,0,1,2018.0
102,163.0,0.305566,0,1,2018.0
103,163.0,0.308118,0,1,2018.0
104,163.0,0.305276,0,1,2018.0
105,163.0,0.305276,0,1,2018.0
106,163.0,0.309829,0,1,2018.0
107,163.0,0.312592,0,1,2018.0
108,163.0,0.313803,0,1,2018.0
109,163.0,0.314355,0,1,2018.0
110,163.0,0.317908,0,1,2018.0
111,163.0,0.327277,0,1,2018.0
112,163.0,0.338277,0,1,2018.0
113,163.0,0.338277,0,1,2018.0
114,163.0,0.342093,0,1,2018.0
115,163.0,0.353646,1,1,2018.0
116,163.0,0.362383,1,1,2018.0
117,163.0,0.372883,1,1,2018.0
118,163.0,0.391883,1,1,2018.0
119,163.0,0.398752,1,1,2018.0
120,163.0,0.409673,1,1,2018.0
121,163.0,0.417621,1,1,2018.0
122,163.0,0.420384,1,1,2018.0
123,163.0,0.419963,1,1,2018.0
124,163.0,0.414699,1,1,2018.0
125,163.0,0.414857,1,1,2018.0
126,163.0,0.413305,1,1,2018.0
127,163.0,0.404226,1,1,2018.0
128,163.0,0.400673,1,1,2018.0
129,163.0,0.387541,1,1,2018.0
130,163.0,0.376357,1,1,2018.0
131,163.0,0.365435,0,1,2019.0
132,163.0,0.351593,0,1,2019.0
133,163.0,0.353303,0,1,2019.0
134,163.0,0.353303,0,1,2019.0
135,163.0,0.357488,0,1,2019.0
136,163.0,0.363646,0,1,2019.0
137,163.0,0.366277,0,1,2019.0
138,163.0,0.36912,0,1,2019.0
139,163.0,0.374435,0,1,2019.0
140,163.0,0.380804,0,1,2019.0
141,163.0,0.390752,0,1,2019.0
142,163.0,0.390752,0,1,2019.0
143,163.0,0.394146,0,1,2019.0
144,163.0,0.396488,0,1,2019.0
145,163.0,0.39762,0,1,2019.0
146,163.0,0.397752,0,0,2019.0
147,163.0,0.378962,0,0,2019.0
148,163.0,0.365988,0,0,2019.0
149,163.0,0.329198,0,0,2019.0
150,163.0,0.305776,0,0,2020.0
151,163.0,0.277986,1,0,2020.0
152,163.0,0.218831,0,0,2021.0
153,163.0,0.163401,0,0,2021.0
154,163.0,0.163401,0,0,2021.0
155,163.0,0.11875,0,0,2021.0
156,163.0,0.087964,0,0,2021.0
157,163.0,0.075696,0,0,2021.0
158,163.0,0.062976,0,0,2021.0
159,163.0,0.042181,0,0,2021.0
160,163.0,0.033109,0,0,2021.0
161,163.0,0.022104,0,0,2021.0
162,163.0,0.021387,0,0,2021.0
163,163.0,0.021215,0,0,2021.0
164,163.0,0.021932,0,0,2021.0
165,163.0,0.021683,0,0,2021.0
166,163.0,0.018441,0,0,2021.0
167,163.0,0.017396,0,0,2021.0
